minute,vehicles
532,168
533,168
534,168
535,168
536,168
537,168
538,168
539,168
540,168
541,168
542,168
543,168
544,168
545,168
546,168
547,168
548,168
549,168
550,168
551,168
552,168
553,168
554,168
555,168
556,168
557,168
558,168
559,168
560,168
561,168
562,168
563,168
564,168
565,168
566,168
567,168
568,168
569,168
570,168
571,168
572,168
573,168
574,168
575,168
576,167
577,167
578,167
579,167
580,167
581,167
582,167
583,167
584,167
585,168
586,168
587,168
588,168
589,168
590,168
591,168
592,168
593,168
594,168
595,168
596,168
597,168
598,168
599,168
600,168
601,168
602,168
603,168
604,168
605,168
606,168
607,168
608,168
609,168
610,168
611,168
612,168
613,168
614,168
615,168
616,168
617,168
618,168
619,168
620,168
621,169
622,169
623,169
624,169
625,169
626,169
627,169
628,169
629,169
630,169
631,169
632,169
633,169
634,169
635,169
636,169
637,169
638,169
639,169
640,169
641,169
642,169
643,169
644,169
645,169
646,168
647,168
648,168
649,168
650,166
651,167
652,167
653,167
654,167
655,167
656,167
657,167
658,167
659,167
660,166
661,166
662,167
663,167
664,167
665,165
666,167
667,167
668,167
669,167
670,166
671,165
672,165
673,165
674,165
675,165
676,166
677,166
678,166
679,166
680,163
681,164
682,166
683,166
684,165
685,165
686,165
687,165
688,164
689,164
690,164
691,165
692,165
693,165
694,166
695,167
696,167
697,167
698,167
699,167
700,168
701,168
702,168
703,168
704,167
705,168
706,169
707,169
708,169
709,168
710,168
711,167
712,167
713,165
714,165
715,165
716,165
717,164
718,164
719,164
720,164
721,164
722,164
723,164
724,164
725,164
726,164
727,164
728,164
729,164
730,165
731,165
732,166
733,166
734,166
735,167
736,166
737,167
738,167
739,167
740,167
741,167
742,167
743,167
744,167
745,167
746,167
747,167
748,167
749,167
750,167
751,167
752,167
753,167
754,167
755,167
756,167
757,167
758,167
759,167
760,166
761,166
762,167
763,167
764,167
765,167
766,167
767,167
768,167
769,168
770,169
771,169
772,169
773,169
774,170
775,170
776,170
777,170
778,170
779,170
780,170
781,170
782,170
783,170
784,170
785,170
786,171
787,171
788,171
789,171
790,171
791,171
792,171
793,171
794,171
795,172
796,172
797,172
798,172
799,172
800,172
801,172
802,172
803,173
804,173
805,173
806,173
807,173
808,173
809,173
810,173
811,173
812,173
813,173
814,173
815,172
816,171
817,172
818,172
819,172
820,171
821,171
822,172
823,172
824,170
825,170
826,168
827,168
828,168
829,168
830,168
831,168
832,168
833,169
834,169
835,170
836,171
837,171
838,171
839,172
840,172
841,172
842,172
843,172
844,173
845,172
846,171
847,171
848,171
849,171
850,171
851,171
852,172
853,172
854,172
855,171
856,170
857,171
858,171
859,170
860,169
861,170
862,169
863,170
864,170
865,170
866,170
867,170
868,170
869,172
870,172
871,172
872,172
873,171
874,171
875,171
876,168
877,169
878,169
879,169
880,172
881,172
882,172
883,172
884,172
885,171
886,171
887,171
888,172
889,172
890,172
891,173
892,172
893,171
894,171
895,171
896,171
897,171
898,171
899,172
900,173
901,175
902,175
903,175
904,176
905,176
906,176
907,176
908,176
909,177
910,177
911,177
912,177
913,177
914,177
915,177
916,177
917,177
918,177
919,177
920,177
921,177
922,177
923,177
924,177
925,177
926,177
927,177
928,177
929,177
930,177
931,177
932,178
933,178
934,179
935,180
936,180
937,180
938,180
939,181
940,181
941,181
942,181
943,181
944,181
945,181
946,181
947,181
948,181
949,181
950,181
951,181
952,181
953,181
954,181
955,181
956,181
957,181
958,181
959,181
960,181
961,180
962,180
963,180
964,180
965,180
966,181
967,181
968,181
969,182
970,183
971,183
972,183
973,183
974,183
975,183
976,184
977,184
978,184
979,184
980,184
981,184
982,185
983,185
984,185
985,185
986,185
987,183
988,183
989,183
990,183
991,184
992,183
993,184
994,185
995,185
996,185
997,186
998,187
999,189
1000,190
1001,190
1002,191
1003,191
1004,192
1005,192
1006,193
1007,191
1008,191
1009,192
1010,192
1011,193
1012,193
1013,193
1014,193
1015,193
1016,193
1017,192
1018,192
1019,193
1020,195
1021,195
1022,195
1023,195
1024,195
1025,195
1026,196
1027,195
1028,195
1029,196
1030,196
1031,196
1032,196
1033,197
1034,197
1035,197
1036,197
1037,196
1038,196
1039,195
1040,195
1041,195
1042,195
1043,195
1044,195
1045,194
1046,194
1047,193
1048,193
1049,193
1050,193
1051,193
1052,193
1053,193
1054,193
1055,193
1056,193
1057,192
1058,192
1059,191
1060,190
1061,189
1062,189
1063,188
1064,187
1065,186
1066,186
1067,186
1068,186
1069,184
1070,184
1071,184
1072,182
1073,181
1074,181
1075,181
1076,181
1077,180
1078,178
1079,178
1080,178
1081,178
1082,178
1083,177
1084,177
1085,177
1086,177
1087,177
1088,176
1089,176
1090,176
1091,175
1092,175
1093,175
1094,175
1095,175
1096,175
1097,175
1098,175
1099,175
1100,173
1101,173
1102,172
1103,172
1104,172
1105,172
1106,172
1107,172
1108,172
1109,172
1110,172
1111,172
1112,172
1113,171
1114,171
1115,171
1116,170
1117,170
1118,170
1119,170
1120,170
1121,170
1122,170
1123,170
1124,170
1125,170
1126,170
1127,170
1128,170
1129,170
1130,170
1131,170
1132,170
1133,170
1134,170
1135,170
1136,170
1137,169
1138,169
1139,169
1140,169
1141,169
1142,169
1143,169
1144,169
1145,168
1146,168
1147,168
1148,168
1149,168
1150,168
1151,168
1152,168
1153,168
1154,168
1155,168
1156,168
1157,168
1158,168
1159,167
1160,167
1161,167
1162,167
1163,167
1164,167
1165,167
1166,167
1167,167
1168,167
1169,167
1170,167
1171,167
1172,167
1173,167
1174,167
1175,167
1176,167
1177,167
1178,167
1179,167
1180,167
1181,167
1182,167
1183,167
1184,167
1185,167
1186,167
1187,167
1188,167
1189,167
1190,167
1191,167
1192,167
1193,167
1194,167
1195,167
1196,167
1197,167
1198,167
1199,167
1200,167
1201,167
1202,167
1203,167
1204,167
1205,167
1206,166
1207,164
1208,164
1209,164
1210,164
1211,163
1212,163
1213,163
1214,163
1215,163
1216,163
1217,163
1218,163
1219,163
1220,163
1221,162
1222,162
1223,162
1224,161
1225,161
1226,161
1227,161
1228,161
1229,161
1230,161
1231,161
1232,161
1233,161
1234,161
1235,161
1236,161
1237,161
1238,160
1239,159
1240,158
1241,158
1242,158
1243,158
1244,158
1245,158
1246,157
1247,157
1248,157
1249,157
1250,157
1251,157
1252,157
1253,156
1254,156
1255,156
1256,156
1257,156
1258,156
1259,156
1260,156
1261,156
1262,156
1263,156
1264,156
1265,155
1266,155
1267,153
1268,152
1269,152
1270,152
1271,152
1272,152
1273,152
1274,152
1275,152
1276,152
1277,151
1278,151
1279,151
1280,151
1281,151
1282,151
1283,151
1284,151
1285,150
1286,150
1287,150
1288,150
1289,150
1290,150
1291,150
1292,150
1293,150
1294,150
1295,150
1296,150
1297,150
1298,150
1299,150
1300,150
1301,150
1302,150
1303,150
1304,150
1305,150
1306,150
1307,149
1308,149
1309,149
1310,149
1311,149
1312,149
1313,149
1314,149
1315,149
1316,149
1317,149
1318,149
1319,149
1320,149
1321,149
1322,149
1323,149
1324,149
1325,149
1326,149
1327,149
1328,149
1329,149
1330,149
1331,149
1332,149
1333,149
1334,149
1335,149
1336,149
1337,149
1338,149
1339,149
1340,149
1341,149
1342,149
1343,149
1344,149
1345,149
1346,149
1347,149
1348,149
1349,149
1350,148
1351,148
1352,148
1353,148
1354,148
1355,148
1356,148
1357,148
1358,148
1359,148
1360,147
1361,147
1362,147
1363,147
1364,147
1365,147
1366,146
1367,145
1368,145
1369,145
1370,145
1371,145
1372,145
1373,145
1374,145
1375,144
1376,144
1377,144
1378,143
1379,143
1380,142
1381,142
1382,142
1383,142
1384,142
1385,141
1386,141
1387,140
1388,140
1389,140
1390,140
1391,139
1392,139
1393,139
1394,137
1395,136
1396,135
1397,134
1398,133
1399,133
1400,132
1401,131
1402,130
1403,130
1404,128
1405,128
1406,128
1407,128
1408,128
1409,128
1410,126
1411,124
1412,122
1413,120
1414,117
1415,117
1416,116
1417,116
1418,115
1419,112
1420,111
1421,110
1422,108
1423,107
1424,106
1425,103
1426,101
1427,99
1428,99
1429,93
1430,91
1431,89
1432,88
1433,87
1434,87
1435,85
1436,84
1437,83
1438,83
1439,83
1440,81
1441,80
1442,80
1443,77
1444,73
1445,71
1446,70
1447,68
1448,67
1449,66
1450,65
1451,64
1452,63
1453,63
1454,61
1455,57
1456,56
1457,56
1458,54
1459,49
1460,45
1461,44
1462,43
1463,41
1464,40
1465,40
1466,40
1467,40
1468,40
1469,39
1470,37
1471,36
1472,34
1473,31
1474,31
1475,31
1476,28
1477,27
1478,26
1479,24
1480,24
1481,23
1482,21
1483,21
1484,19
1485,17
1486,17
1487,16
1488,15
1489,12
1490,7
1491,7
1492,6
1493,5
1494,4
1495,4
1496,3
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
